"","Actual_Train","Predict_Lasso","Predict_Manual","Predict_SWbase","Predict_SWfull","Predict_RandForest"
"336",326000,343491.340448687,321724.912312238,350809.429403434,344871.061836456,332136.232952326
"337",155000,161813.105256971,138318.092942637,165158.218386977,158484.336752699,159162.733568236
"338",164000,159224.196692396,122104.140588295,145020.3977983,154080.526125415,160678.400481698
"339",132500,132920.89411051,116222.799736628,133551.110252673,130519.658678962,132326.377373689
"340",147000,127347.73846179,121322.315936217,129549.264763899,138774.148027825,145744.45960272
"341",156000,148799.164068692,138105.695890783,147185.779338004,153799.084712013,149731.895186708
"342",115000,104380.750772475,127723.786075577,104357.368652,103602.372359025,114766.313290267
"343",133000,149056.576849102,148314.173731866,162042.151245605,153250.100595125,135980.064217403
"344",155000,161798.258429478,139555.68398136,132581.469594561,144201.11128373,150617.344160226
"345",91300,102766.379795336,96620.7622860886,110274.868716513,100803.126418743,96471.7987228503
"346",34900,67677.8081701877,56228.8568356806,62418.276792963,50604.7665576446,51361.3383998612
"347",184000,198170.848772547,165173.090338805,172392.311916425,171141.321654615,174100.781404302
"348",113000,103714.457925896,99157.9672389145,102165.146088052,108700.871833129,109331.303092216
"349",226700,212078.855656942,245412.449590644,209654.586745184,214825.59591273,222082.908357349
"350",289000,281529.350906779,233987.208943214,285096.974636469,296366.317843301,265755.083697732
"351",147000,143800.855450688,158167.817142493,152701.405933006,142705.987452284,145792.464885087
"352",124500,133213.807105066,142523.693586848,131895.38444865,129856.357266066,124683.126448158
"353",215000,223737.518922953,219465.252079971,215933.448079983,208450.969991387,216149.263889754
"354",124500,126643.208383101,120271.847249077,130907.479664204,137872.086056623,129045.851702681
"355",202665,213766.847519542,246429.198127058,219450.128160272,210451.265162055,193901.8292964
"356",134000,119818.746076154,154558.646911168,142948.398664278,137775.514710481,140399.06903185
"357",402861,388409.529724273,341405.862177741,397956.925080768,432084.618368584,386838.558281167
"358",265000,293981.009694553,335040.620561646,276398.266023301,262701.044484555,270934.701542643
"359",211000,205769.849346214,223863.887015902,194204.440194766,203184.449518693,202030.530607063
"360",234000,237496.705545149,210447.287365385,245995.955300667,258314.101602119,227040.228582682
"361",106250,82413.2615555008,71192.1409052616,87260.3678775632,106023.774919355,103898.026868398
"362",150000,141459.011270809,136923.553005439,142432.7870039,158017.189844326,149574.673480959
"363",159000,191899.077996894,179458.618498937,186068.424686644,179908.851173014,156797.525609961
"364",315750,308299.631298227,334240.771778171,297736.657716328,287308.757282368,303961.055458341
"365",132000,119292.096424358,113512.928658778,125823.099511847,126327.355300686,129429.7607505
"366",446261,421210.371900652,385451.20788488,421523.916072134,443457.6016678,426217.754857213
"367",200624,237190.775363616,283784.793358822,243227.981923896,202211.790805545,208016.143983342
"368",128000,152361.021847558,144481.463077914,156051.607768858,144780.870427584,127983.695341012
"369",107500,95637.6498010074,109578.617196303,117008.553039723,91742.3018293573,108386.303390275
"370",111250,107784.235309908,132587.862357075,114860.585321762,120452.584371629,114131.978211511
"371",158000,151451.237498908,133272.493167701,129266.560199793,132724.822648325,152583.949648354
"372",272000,235861.563036279,219516.942958741,238679.633035374,252835.34035249,262020.631709669
"373",315000,342167.795011708,264867.154089039,311644.358247378,328512.718298584,323054.827731303
"374",213250,214170.471882521,207813.671163972,211791.548206656,208749.62159704,215685.984386769
"375",133000,126041.263026548,104908.262453668,134301.33875057,125716.769884764,137023.605449593
"376",179665,215877.726970933,186952.104837141,207671.096891708,215757.354322409,182243.978329637
"377",229000,219178.84413605,242904.907387108,215803.474958488,241097.226558719,236486.423348821
"378",210000,184344.257129898,158653.790154412,157175.344469763,171053.92145991,183925.236469274
"379",125000,114963.638620973,124537.499260195,127906.937396919,135143.98931957,121363.688795865
"380",112500,126235.206932259,111333.850328084,108213.084954327,112933.594843807,114229.705793788
"381",108000,109398.377349323,131717.451039185,106705.672944339,106802.693781088,109816.035655195
"382",284000,273396.019297315,340076.490370031,297512.866170794,270062.628931663,279360.451916157
"383",113000,101790.277919173,109474.684607103,115217.960155643,111950.429568264,113676.862752469
"384",141000,143155.301838943,123990.942608893,137620.739709633,142348.762092515,142148.429890368
"385",108000,110976.929566489,121292.830767281,98066.842322974,92606.3365835172,109139.741312229
"386",175000,220962.591619155,177654.293865773,185367.909965783,196353.950583086,177842.078862988
"387",234000,199976.28843094,198080.194423965,184677.305172694,192718.077959401,216180.75753008
"388",170000,161443.575754849,165843.919733643,157728.643367002,165348.62010218,167138.012320959
"389",108000,116359.98702189,84419.2108218264,113388.704911142,107879.027382327,109952.658430933
"390",185000,175109.786131382,138231.816448423,167590.662590121,170286.602961113,175655.733721225
"391",268000,291103.708595956,310348.501168277,262897.887399855,260354.141393933,259353.853799534
"392",214000,229090.241405023,289630.04923656,228828.453907667,208933.77126043,214526.322367663
"393",135960,152863.364623575,105941.30161751,132636.737367069,136940.63779367,137315.112010175
"394",142600,126529.380671248,144814.48525965,146686.678724452,141275.930289833,140930.988070068
"395",120000,117223.071230475,112528.257005385,122078.081835735,109576.093295246,121718.371001611
"396",170000,184674.426088722,174472.256587144,176780.291216409,162278.957107992,171034.358257613
"397",139000,130592.782630829,136687.910374863,127931.229061362,127572.933504213,131470.882318264
"398",118500,105032.194143714,127926.065588936,103853.066195794,104313.897322535,119369.844496515
"399",131500,129440.986292827,176939.358557695,114618.763986241,133574.520654522,128663.454722096
"400",181900,187640.237625452,161313.099979426,164841.740515766,180220.101476063,176193.067894027
"401",253293,342087.229810246,367211.031887783,319067.426219843,329570.037918426,301026.822778981
"402",118500,87886.9111363082,67337.6324435542,109046.338733162,124571.819055803,119096.732369191
"403",325000,292316.765397847,232121.112172557,282252.208156381,300493.758818693,301528.976273489
"404",133000,138805.843682153,153156.33508509,133027.011069671,137704.307888376,130762.937138506
"405",369900,336078.872302533,285762.205529647,325132.008193158,336217.372559021,361266.167911607
"406",130000,119435.531531037,90964.8391953978,126362.656173346,140835.745153799,125167.391591961
"407",137000,129910.523108484,136504.130595713,136504.357934112,133522.857641128,134498.900228275
"408",143000,216868.477617644,191850.183590733,223717.857953694,203968.605597267,163147.933277839
"409",79500,100425.148123283,110214.976432373,110193.944587411,106015.791527391,91197.972179031
"410",185900,187908.664783366,213266.600907639,189781.638892763,185873.339147362,187685.522870766
"411",140000,131948.185283876,121916.306888531,139336.162966982,139590.883205858,140228.204691272
"412",110000,104773.37938831,130544.055373284,123175.726638076,116284.620779746,114849.322629026
"413",319000,342158.242344785,335943.112373754,351841.796565494,362618.4710193,310317.303196292
"414",114504,114725.579305527,103434.203877692,104297.16760288,110681.060527239,114575.326110793
"415",151000,154152.191723662,139231.594682263,144511.758081253,151422.99967129,151833.427151753
"416",275000,297680.477196506,324743.108863231,290004.664841044,256131.332383823,268573.899481613
"417",141000,113849.721077952,137000.679370573,131003.61261597,136682.224351976,135870.358048517
"418",220000,228776.814554702,220683.770060032,208632.376030619,206170.351317349,219855.197177658
"419",151000,150539.435405752,172708.667056002,169680.84694039,153153.462295892,152584.46751598
"420",205000,220187.575744227,207140.369819684,224105.78736962,227148.873817361,197596.598509508
"421",152000,148793.648780808,165082.750941595,148637.415841728,154650.594233542,149999.157687338
"422",225000,205651.962370645,181222.804560269,181273.21260026,178688.636404924,188794.679067941
"423",359100,330555.584397605,305732.558735942,293204.040893766,380939.430310877,305335.156529697
"424",313000,317153.864231734,258137.366127919,316093.64545259,311871.448751097,312226.567161036
"425",148000,145068.381613412,147474.079220108,154936.413406827,149070.121674208,152453.147207559
"426",261500,256704.780608961,230862.28595351,247889.88515352,255129.674314136,252211.877217693
"427",147000,128774.056521704,149547.526914595,128763.903020501,131823.392665881,132335.943538909
"428",75500,88516.4711566562,61914.5308352715,85349.3933531021,78214.2644404685,79614.851753123
"429",105500,104409.58836999,117782.407884713,129430.345481483,111073.554571797,110712.382095372
"430",314813,368984.655632731,320023.957629644,359188.024576389,337328.523336867,322958.20530855
"431",305000,292275.191907331,288863.332424311,315019.607264256,307537.803053809,299682.596263785
"432",135000,139860.206690614,135373.173946982,133849.475135926,128789.347227595,134910.799217333
"433",168500,176413.719760174,191128.695134282,169397.245413582,178306.602041534,171851.30101127
"434",165150,167343.871621394,185896.72140277,180130.599253772,173668.107897373,169670.875526247
"435",160000,156308.774728979,137986.556590153,163395.296782399,147125.187804765,152776.890317233
"436",139900,112787.573272178,149837.795764135,127602.139758499,126993.883835816,138731.527480978
"437",153000,155442.250310543,154963.405372414,160725.513812809,164286.413340137,154488.261081275
"438",135000,181982.386507166,207986.370868754,176838.849733067,187992.869748349,150199.454433914
"439",124000,117437.190767959,109713.026240199,93979.5532880583,100389.442107039,120427.215789793
"440",209500,219826.44651795,244744.929924039,219321.117186017,229182.154463148,221269.077308926
"441",139400,141706.887434627,117452.795642882,130636.87245039,135425.051113715,138044.900842278
"442",200000,199904.641809433,215165.90522179,191400.304277351,208901.764595432,173288.534536632
"443",60000,65519.2895827638,90182.1260922866,63402.1766405321,56498.6297582036,62267.4723944669
"444",93000,94400.4212697374,127301.786330921,115014.061238651,103401.53802963,100569.640705056
"445",85000,86257.0274441882,53356.4218768185,96812.3503235049,85679.7237541249,88641.8492663955
"446",264561,257807.93167357,211425.55325666,246173.563482115,257794.13381815,255012.615681387
"447",274000,313465.834157777,256180.751711244,219685.710771176,267672.045813074,272017.796606631
"448",226000,233024.88109716,256699.444965459,240290.422825918,246132.635669586,228064.100922093
"449",98300,101002.929977319,119230.416439967,112662.6852962,90880.8091472465,102542.429805251
"450",155000,157642.725331661,125769.159059217,146574.735624408,155170.74276457,149205.092625202
"451",155000,149350.776225054,189743.845186147,159829.15908998,158229.968794768,154846.517153289
"452",84500,82132.7376028834,37351.6945371321,76389.9933778649,78052.1823098951,82815.9953139755
"453",205950,213500.468848346,237299.418621723,218257.319169545,200346.454060033,204181.763228409
"454",108000,96925.8485557253,133794.632226795,117655.296454208,115155.629658213,115112.507749183
"455",191000,194182.040707424,215000.516173119,197886.440179584,190546.964347959,195071.038258733
"456",135000,137008.257809887,105066.051299104,119506.868759494,130912.466027784,132049.61317247
"457",88000,112940.567206898,90715.5077141998,98727.2955052141,95793.3964062564,92741.6203231442
"458",149000,155114.555275106,177420.093852674,165802.730285446,161813.236336491,157410.164466222
"459",97500,120887.530192503,146211.990974108,122532.456729284,126315.282569997,112562.424409861
"460",167000,171390.910452283,157150.378599802,156576.60856244,170679.132880902,158859.202692238
"461",197900,199806.569807442,209874.085531736,207936.371005347,200083.08079978,195634.141739477
"462",402000,348254.834287631,330867.381594677,386132.642152488,384791.903239057,366001.366663673
"463",110000,112146.519524932,168804.974051113,145182.791819271,116957.550860757,124899.496720141
"464",137500,121337.408200314,152609.741177153,128997.101028856,144482.031452809,139052.213582538
"465",230500,197632.952127593,218886.733667046,222072.80763478,234522.165195016,231465.484926411
"466",129000,174949.441062206,241313.764206404,174501.412762919,129000.000000019,147579.603198462
"467",193500,204697.543387687,210076.636999815,202296.09899559,202091.550169452,195924.323251141
"468",165000,174564.303595058,205619.842802213,186017.613723425,175649.598476674,168502.581569296
"469",140000,137435.876436125,138956.56507693,154550.103532372,151028.393703648,143391.721721636
"470",148500,151771.602302805,144302.494050017,147731.520743183,149348.46592109,148179.78568887
"471",87000,56488.8498344863,155436.393958257,97935.0209091955,83130.8394175355,102256.914751795
"472",109500,117801.604070648,76206.1767447472,110061.631321866,111387.451041342,109950.354451146
"473",372500,350452.530092618,357776.84342537,339211.434320385,351948.023341056,360589.738906573
"474",128500,130444.431055431,131187.251803341,127562.555168694,127941.367527458,130883.570304134
"475",143000,119233.928934711,103552.853799456,126663.096777167,133301.329151513,135148.86146893
"476",221000,243973.307124895,280527.281131682,223263.567663342,215536.121216344,219223.999559415
"477",227875,231375.88373078,250330.034631952,246354.478735379,223470.823463949,222572.872513999
"478",392000,296479.931665442,298455.539303979,298434.748479355,272591.164263727,300448.175753774
"479",194700,208720.642470496,245339.686635246,195460.084841804,190083.554287555,189518.522546544
"480",141000,149826.489851483,124857.021896058,144336.098893295,140491.76714565,145381.66371727
"481",755000,564151.906298685,475100.617147552,638831.283952338,742828.631722551,609250.604150244
"482",335000,300672.97508105,294799.642790023,289720.922685924,280283.597130615,298829.442740976
"483",108480,79402.8826138039,101095.874395307,92261.5404031965,97017.8928725951,109592.811877696
"484",141500,144198.354581696,169101.284750737,139095.742297375,134464.103449747,135739.645786243
"485",89000,97325.8952612257,75666.131697223,105243.507587121,99978.9426641718,91721.6909219528
"486",138500,135194.669112798,116120.604600948,149889.695433216,134863.238330686,134078.708465638
"487",196000,193757.74558414,186873.703817168,184944.241117887,191916.835154458,193092.853346864
"488",312500,312137.492189549,261536.89512152,284780.420194722,292664.640857129,314593.581281075
"489",140000,149315.910473207,144119.248242398,144823.979145173,137631.923525598,149646.286746965
"490",361919,394545.920500121,381026.99157031,358787.925946388,359448.61477673,344510.420744777
"491",140000,121488.131803283,138224.83943872,156039.535442913,139383.941016525,143052.686194574
"492",302000,287979.140359872,238303.212796221,250590.119816971,331541.079158468,277488.697876313
"493",254000,216276.974575217,247382.419156224,240157.616273655,220759.053213304,235567.638670198
"494",179540,203330.911701098,181243.092516507,193262.388629363,185253.574080826,177963.409939973
"495",109900,111252.84838474,118628.91614527,111352.09795903,103054.723904205,112043.309471874
"496",102776,97566.2716868592,87177.2751524531,87489.2614539748,103248.823523843,100798.307014435
"497",189000,227955.615416637,240161.928140683,226120.844654577,204098.210346235,189159.87590248
"498",129000,115931.316768359,132583.282815615,114731.593103336,132684.20311852,127080.084579602
"499",165000,154792.5885994,161965.375504613,155012.961958671,151308.35532414,165035.044039308
"500",157000,150119.08206976,146063.129917948,142770.741361515,156923.14560606,159056.76221162
"501",341000,364058.334784643,338271.055013022,295615.306328003,297135.789140983,322281.703219674
"502",275000,273659.800273102,311417.98409929,278916.731166458,269989.102877239,265914.7140621
"503",135000,129562.292817185,157381.815838745,130274.459475545,125016.004207946,131438.580430561
"504",320000,319782.083468678,218857.231414443,264939.835201746,298748.325002727,303653.401504184
"505",222000,252679.932352891,249982.424617459,272219.418068106,275594.964189966,216235.757275985
"506",110000,143645.859166906,160162.439923882,147712.131257393,124486.016380923,122054.986813635
"507",236500,255347.793207591,279943.742057206,258009.393548271,263810.43691469,248028.018811023
"508",187500,223298.115449745,201085.018679453,204196.496338974,182182.495549951,186509.886045827
"509",131400,135267.132282687,126237.035721318,134958.341974184,135972.022722275,134026.849404674
"510",108000,114338.424829812,118277.051775988,117390.756560121,107260.779783032,112754.194987134
"511",93500,70580.1964494849,84479.7792974051,81987.7882093454,78577.1210840459,93750.2270166571
"512",239900,226850.402022108,223803.037660081,226828.645988412,221241.004160104,240029.213781008
"513",179000,163120.031319417,104020.131995101,144911.956737135,165834.517184068,159116.298964067
"514",142000,143214.996640549,112461.409668078,150426.999378298,137958.5611659,138417.652088282
"515",175000,157380.595605305,166429.500715735,160534.643071754,154897.905344897,167528.281883598
"516",180000,235766.354453526,251213.997184675,233870.304195922,219839.943107078,188660.948763916
"517",299800,314047.615934568,276658.807587726,326768.138153993,333475.509627731,289961.992506406
"518",236000,235873.524702643,242577.50811223,222367.084373794,232639.127268875,231405.568344797
"519",260400,268851.291057026,272247.182132758,253271.385900852,237268.586547717,249552.793393753
"520",96500,67284.9147266992,76624.1557842408,90059.8318370937,91186.3292609195,93103.5167566552
"521",162000,152538.628172406,172923.953089916,170288.407735542,154668.833448216,166828.340379701
"522",156000,160052.271040502,136191.612896679,171486.356717224,167396.025686366,149830.005427805
"523",172500,176147.658530713,182912.69362398,166370.433803506,168243.059630122,171777.895650731
"524",158900,176370.124823705,169217.569291907,147111.355134242,144795.846399843,157371.478375557
"525",100000,110847.405366739,136930.967282389,120854.203406588,113293.801412184,111113.781551167
"526",215200,209739.424386809,232373.044810031,205176.929704698,181605.93536795,206705.087542826
"527",337000,321093.499100122,334898.776960939,334578.964572992,331931.905611551,325195.03844934
"528",270000,248797.003086597,205079.689797803,227062.249279935,257594.855437427,249369.080663173
"529",196500,178665.904027324,199377.195878239,189846.983715938,185525.414700157,192466.625791294
"530",216837,222090.441423924,225864.941544053,223244.740083473,235392.503360672,223838.696885234
"531",134900,140172.002251596,136325.131734012,131775.179004431,127472.716305951,133627.538324905
"532",107000,131736.18149702,149331.581067944,131239.226755849,130045.403947721,123162.016418699
"533",395000,292708.724830411,335625.402538537,319483.124846372,318482.141249507,357374.859347504
"534",162000,163452.002730892,144856.637468975,158883.815156204,158853.190347364,161575.030215016
"535",221500,240075.21399449,230005.308402918,223504.187997677,229096.146219573,225833.556809234
"536",142500,134098.53706423,127159.73065366,133222.148508436,134062.187544905,141890.276385367
"537",144000,153124.643970571,178585.726123484,156374.293271043,143956.636720857,149071.773578825
"538",135000,183014.45186521,107272.880173615,133851.628595651,145690.270112407,140066.401353813
"539",176000,161697.719429408,162524.919138318,181374.575925447,169690.372198815,174453.127764258
"540",175900,175395.689507633,198876.646887342,168249.808473266,162983.245359837,176060.446313157
"541",187100,189987.518577928,203888.409084088,189294.272738951,195339.577183301,189946.754174725
"542",165500,150988.174666119,161005.401572148,157464.759454833,157075.111392372,161959.20370568
"543",128000,126814.292490727,105505.514646922,119643.989637999,109223.157712344,129020.763759244
"544",233000,225632.977716494,246650.71878258,220820.801393083,232055.909571659,231389.610363116
"545",107900,99452.1819253042,109185.62514748,104835.165487806,106757.737233488,108910.027317767
"546",160200,158852.307563632,172476.306743985,170205.807400458,162975.969049571,165273.663100929
"547",146800,142466.164349075,150918.194824161,158631.126081711,149177.165286126,149039.198259622
"548",269790,288600.155125835,288310.81332323,251689.055249227,234571.750194611,254600.557596412
"549",225000,245762.3090681,220756.539154235,234177.228525143,225723.627125004,228733.091828829
"550",194500,201993.198741067,207314.59073009,197928.299418475,194224.200139857,194297.720918566
"551",110000,98620.6053052374,99434.2058564431,95516.3304819298,93340.8146068736,112402.927061525
"552",485000,438224.723812064,420430.367851584,474817.47357083,488586.412505479,494937.596940551
"553",175000,165771.787272649,147652.291079793,158182.667186067,158949.626542002,164542.21336847
"554",109900,141945.164300077,106675.533182067,118918.963785675,126201.143262327,116219.881833532
"555",189000,192369.332930572,197328.373246974,204593.372752244,191888.400926155,182815.236862732
"556",582933,442516.784272848,403935.646425956,453207.381917435,440857.874448597,506448.533962494
"557",118000,96786.2961850115,126217.770196431,116343.75905917,109580.35941202,123110.285277488
"558",223500,190252.109812715,158360.482087358,150620.509623608,183479.890817723,200569.664155269
"559",106000,133239.43765905,154838.620719511,112274.536015677,100532.94896713,111470.016456105
"560",144500,153848.975737388,122609.295432388,144185.304768456,140307.046781145,145656.477094605
"561",55993,94138.1284403475,125601.940144962,94520.5499349882,59395.5427108209,71927.3503770967
"562",157900,147356.985022319,148373.579973892,143102.173578118,157238.140241775,152074.128954269
"563",116000,105289.053625995,98610.9185524801,115662.885279771,107928.324653293,112652.411430055
"564",224900,212516.240131315,218543.932807851,203005.653600388,205416.128826226,219622.321478143
"565",137000,137224.918608032,119096.417242112,121526.860198236,130318.119794602,134802.303773472
"566",271000,247625.949729701,230626.589370493,261359.566575507,265562.83608906,266975.812965641
"567",155000,148304.829153087,160039.446797574,178424.233846164,160475.26757365,155131.474218108
"568",183000,187077.371687042,220319.648202599,190841.799185469,178313.124551579,188453.618324367
"569",225000,218653.037123518,202697.140052716,201050.027090519,195339.577729614,211609.412650745
"570",139500,163801.413379215,134331.970317092,161485.414575482,144834.153685923,137776.705544634
"571",232600,219803.426420739,233491.584786219,235098.662309879,247413.441657228,233074.51801964
"572",385000,397601.611175348,364017.375112382,398691.330385206,456289.361537737,389126.020196603
"573",109500,102702.467669814,78437.0502577963,105347.164174071,99963.3786203333,107010.050384517
"574",189000,201570.185832004,196867.352506096,198392.582071016,188941.675950994,190025.994205217
"575",147400,151165.392673022,151923.183728447,156213.742324375,153179.920501865,150849.696714191
"576",166000,177322.133141429,153485.690521903,174540.201840882,175963.37633397,162921.587811098
"577",237000,235055.774223377,232859.390136508,243044.762789586,222437.844065054,229921.814489099
"578",167000,166350.00674635,168139.587299123,165263.020386318,179218.025105794,161727.190786877
"579",139950,137377.370281364,137852.248046398,141310.460128943,137567.280274119,140215.871648302
"580",128000,130809.223408607,130568.747906966,135889.135233323,122218.90613108,130190.729215775
"581",100000,89959.111694053,86595.7038483602,100937.40105214,102725.125336468,97255.7034462153
"582",144000,136655.864171687,158403.23233511,141897.429577973,136088.936535565,143079.306040013
"583",130500,117491.768550966,114723.166640396,112400.415924071,120085.446361301,126116.465521825
"584",140000,145407.675615757,130808.286523196,134793.21864072,140788.699046584,137276.579523055
"585",157500,165498.957474598,136560.959030688,137201.092871182,139374.735760958,149376.570884497
"586",174900,181364.189554603,144437.851781551,161474.359107496,165239.605270122,165298.442888529
"587",171000,186995.194062629,198295.098854474,178102.155154421,183677.018934967,171902.528040895
"588",240000,238716.798030758,210540.884849765,259437.338086459,231702.554214292,222531.031846635
"589",187000,184498.287561534,254088.43299513,209977.734013115,189723.11839631,184717.600856245
"590",131500,135000.223451164,124164.0333522,142875.496019389,139216.729072957,136321.325556249
"591",164000,189044.290232001,196553.266474593,194170.669377439,178843.660858411,169349.540016355
"592",170000,179231.677478807,177742.66686984,153091.30232693,161836.575182744,169580.488301348
"593",127000,145425.854078305,119065.658654273,142388.803133531,138783.124304198,130166.476309143
"594",147000,155648.055269666,153822.882626864,157193.202050169,156175.488765873,146680.370607362
"595",152000,157906.985141605,167122.112892025,171735.717243728,160517.688337783,158438.991454038
"596",250000,248170.486817892,256113.883674781,262682.731438485,253849.653304901,235129.550524441
"597",189950,187367.989675192,158057.988667614,177477.368485235,169038.475202061,178979.226864554
"598",131500,130249.872152696,117260.718990993,126774.799528038,128831.923113607,131517.727171434
"599",132500,140552.638387861,146735.503228722,125507.06172995,132616.399128194,135220.211033792
"600",148500,130937.913059625,156445.350702516,139621.754071809,139708.127798719,142092.513940832
"601",248900,250415.746423773,260033.169320383,268902.083917152,262818.988683264,255018.73661755
"602",129000,125253.120983186,139641.61042048,123830.638119235,131132.186562624,131200.733465315
"603",236000,223330.205575048,227027.337213356,219832.911713675,218131.003675255,234649.233617923
"604",116000,123981.463419706,115337.459282621,124885.589267883,109925.643553915,118520.363861407
"605",133000,133718.295595069,130935.461463836,133197.24011103,135879.460430012,134144.409186218
"606",66500,88572.3546211105,111172.723294181,96833.5884241734,94850.2151414377,79612.8546074955
"607",303477,339764.833545907,297535.976157679,302043.843087112,324314.505527428,291130.377022782
"608",350000,350470.186673256,343276.754843353,363442.987011075,346865.997600277,342130.514029076
"609",136500,142798.499836693,128530.53457466,146824.587681867,137734.400784296,135473.927544196
"610",157000,168704.137849185,159431.304012242,142049.324078998,162844.72732709,151387.025600097
"611",178000,173403.100649719,182704.543844576,177363.766653418,168770.383094554,178075.697635213
"612",118500,119676.540966333,166934.886801192,116069.025584515,121591.293418521,123429.286020493
"613",328900,277717.741438481,205782.605404134,228226.841811037,268054.927165399,302444.262234043
"614",145000,133407.336711863,144524.623443697,151587.917100143,148057.158504295,149010.010625652
"615",135500,148180.177646444,133486.812491831,144181.50325801,142491.577901636,130133.639089838
"616",268000,267880.275390567,231648.965242513,284637.437543942,290426.755645563,260733.810067098
"617",149500,151362.02167119,161228.225363131,146286.607715572,162644.115206428,155218.84631224
"618",122900,105720.963730767,118831.975051665,130874.454844372,121427.573582211,120315.160651199
"619",172500,172765.202021176,188901.192379814,173772.171560662,180344.458025254,167374.867311624
"620",154500,161491.141624339,122010.950297519,147609.964565762,148419.942060782,148296.294606024
"621",165000,148989.617794788,143190.35088735,143230.073319376,140198.803688773,159144.729578213
"622",106500,105114.648911084,94978.2536074142,78578.8751701726,89895.6159226973,101985.031846675
"623",611657,443518.700317277,358618.353978559,411221.093571855,485638.336119291,528492.666458961
"624",135000,140390.496562087,134138.791806129,135209.566047423,136448.71590217,135930.660354384
"625",110000,97148.0553897707,138686.472989641,110150.960300817,110219.992596523,112299.700714192
"626",180000,180149.284254203,182061.586551023,185312.449198188,175585.191723892,179888.438794431
"627",240000,235774.590180798,211991.04828784,231980.116882724,243179.299806624,239785.482620856
"628",125500,120120.650745219,113633.185189724,116858.106069392,113823.357235592,126365.758696313
"629",128000,113419.610940982,118893.20174467,120101.436868374,126188.565799637,130864.848047066
"630",255000,244553.741809284,246208.368659177,261980.787042484,248833.123017358,254971.117843875
"631",174000,162158.761828203,181462.964603065,162502.988161194,175072.449601756,175857.737922502
"632",154300,161197.809344734,172739.501267519,155795.718973618,157159.071515401,154958.648171533
"633",143500,159260.804481045,156039.091768152,148311.840441188,143687.524520131,147619.633736075
"634",145000,182098.823087092,214587.127529207,163534.408818511,147721.417683258,150100.437388693
"635",173733,178814.996908243,180162.25349962,167246.23185212,164601.813713734,168441.013183883
"636",75000,74948.5935792035,77930.0779663891,79520.2137785929,84712.7125418678,81056.8178593774
"637",35311,53181.4235239734,67622.3178349201,53440.1334847777,35562.297549938,47994.2005461079
"638",135000,120458.455917801,125826.209320756,110745.332481475,136641.349027029,135541.5364535
"639",238000,263092.049439129,250744.798885645,236873.996299999,241348.963093996,249048.885001973
"640",176500,177547.601545335,162406.288569228,195874.606177476,178727.5007206,170557.634013978
"641",201000,183414.78928124,208375.810808712,180756.401878706,183128.914566414,196210.891198013
"642",169990,186810.411092972,173876.032625403,180553.752097163,185249.382012006,172696.527972039
"643",207500,198430.308563314,197122.018071827,206618.897311975,208008.175427131,199722.111148991
"644",175000,187386.265252887,152614.119159093,132575.114821956,142624.650496196,164812.720241904
"645",285000,307917.197758975,349873.832477002,314026.065626725,296628.594470824,287998.877738534
"646",176000,190336.842994894,200054.752204829,185389.923224022,191215.367677661,182929.298941333
"647",236500,248873.845509807,224243.902496443,235719.597592272,245883.705388886,241654.093311696
"648",222000,217171.370689877,243085.108597143,214232.203443518,225928.614150531,224318.325951963
"649",320000,342344.842840664,262516.619644698,290167.871863706,309811.063875379,317911.307863563
"650",242000,224714.089790019,206186.267505994,184222.442159744,241392.373731248,227364.705425965
"651",184900,185376.455086722,184514.718806468,186257.110988662,184446.617915773,186352.411423185
"652",239799,227809.822144593,256534.161656386,236291.926131194,253816.385071558,237198.056468848
"653",244400,224025.945778214,230328.631462223,236605.698852441,229759.625382355,235774.144951004
"654",214000,216611.006670029,219838.559742977,221836.183495928,230408.992353312,216458.576734106
"655",150000,140023.774094802,102866.47937625,107275.928921524,125003.035779883,138721.39361878
"656",143000,126188.256723503,146252.95817165,134168.930726679,129508.229042765,140966.098004187
"657",124900,137972.235134602,137651.807107539,116345.68062869,141343.003017818,129472.892662423
"658",143000,118861.771875308,152165.866282888,137787.911377197,142533.013222316,143762.241371824
"659",270000,246488.249101571,246399.838598983,263133.958270886,276594.83210611,272360.810104918
"660",197500,175440.531143136,171303.797160636,174854.713869238,182961.696071801,185619.968708311
"661",119900,120071.696643776,121602.752696821,115646.38765477,106084.454408313,119811.905253813
"662",133900,131503.106294918,122301.925529926,135871.832971522,130320.060318646,132838.20297459
"663",172000,167252.482596473,213260.827595214,161771.781527602,167555.584071319,169698.095772355
"664",145000,177173.346415171,191758.641816725,161189.883899624,146439.983009227,153548.381133385
"665",124000,126038.321883106,135768.405317733,129567.311674891,123653.60639172,133436.440184732
"666",185000,195681.323984762,194990.023140944,198517.349806224,196371.703732567,187357.045381375
"667",239000,273401.514984637,237599.499358742,242979.049245233,264525.294967259,253165.831985017
"668",214900,219404.627066043,254455.707376307,232424.607764981,226984.804367118,213649.897936379
"669",178900,175109.785412253,181601.490444161,178970.050282379,181914.513833266,177475.976305987
"670",160000,146108.824971793,166437.28236869,155905.49580579,151286.04889267,155933.98324125
"671",37900,63247.3860715278,66170.8986692193,62744.7190778815,61787.208939215,53272.5496281035
"672",140000,143235.46399126,108212.494347108,131063.325530388,129384.04281632,137223.108337103
